Aa_Aa,Aa_Aa_Aa_Aa,Aa_Aa_Aa_A0,Aa_Aa_Aa,Aa_Aa_AaN
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0,0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
0-0-0A0:0:0A,0.0,0.0,0.0,0.0N
